date,cld,dtr,frs,pet,pre,tmn,tmp,tmx,vap,wet,SPEI_1,SPEI_3,SPEI_6,SPEI_12,SPEI_24
0,54.5,12.0,25.25,1.3,8.9,-4.0,2.0,8.0,4.1,5.12,3,-1.78,0.45,0.27,-0.55
1,64.9,13.0,18.76,1.8,6.6,-1.1,5.4,11.9,5.3,4.18,0,-0.39,-0.57,0.05,-0.59
2,81.2,9.8,6.06,1.9,61.0,4.7,9.6,14.5,8.6,11.55,1,-0.61,-0.69,-0.15,-0.62
3,64.0,13.2,0.0,3.4,52.9,10.1,16.7,23.3,12.5,10.1,1,-0.28,-0.94,-0.1,-0.89
4,61.9,13.0,0.0,4.0,73.0,14.4,20.9,27.4,16.5,10.19,1,-1.03,-1.02,-0.91,-1.43
5,74.7,11.1,0.0,4.2,68.9,21.2,26.7,32.3,24.3,8.06,1,-1.13,-1.18,-1.2,-0.88
6,68.3,9.8,0.0,4.3,121.1,24.1,29.0,33.9,30.4,11.38,1,-1.16,-1.13,-0.8,-0.67
7,57.1,9.0,0.0,3.9,89.6,22.7,27.2,31.7,29.2,10.53,0,-0.97,-1.25,-1.3,-0.57
8,61.9,9.8,0.0,2.9,79.7,16.9,21.8,26.7,20.7,11.81,0,-0.44,-1.02,-1.13,-0.44
9,72.9,8.5,0.0,1.9,56.9,12.1,16.3,20.6,14.6,10.78,0,0.87,-0.51,-0.89,-0.27
10,71.8,7.1,1.38,1.3,82.8,7.5,11.0,14.6,10.5,13.61,0,1.3,-0.33,-0.84,-0.33
11,56.3,9.2,18.98,1.1,13.9,-0.4,4.2,8.8,5.9,7.99,1,1.26,0.04,-0.83,-0.38
12,36.9,11.6,25.78,1.3,9.2,-4.5,1.3,7.1,4.0,5.15,1,-0.65,0.58,-0.73,-0.35
13,55.7,12.9,18.53,1.8,24.9,-1.0,5.5,12.0,5.7,7.9,4,-2.17,-0.2,-1.2,-0.88
14,51.3,14.2,12.07,2.7,4.1,2.2,9.3,16.4,6.8,3.02,0,-1.2,-0.27,-1.08,-0.88
15,63.8,12.3,0.89,3.1,75.3,8.0,14.1,20.3,10.8,12.0,2,-1.41,-1.48,-1.26,-0.95
16,68.9,12.3,0.0,3.8,42.2,14.4,20.5,26.7,15.8,7.84,0,-0.48,-1.33,-1.12,-1.32
17,69.3,11.2,0.0,4.4,106.2,19.9,25.5,31.1,21.7,10.09,0,-0.81,-1.21,-0.95,-1.37
18,70.5,10.1,0.0,4.1,136.6,23.3,28.3,33.4,30.0,12.17,0,0.22,-0.57,-0.24,-0.77
19,64.0,8.3,0.0,3.6,180.3,22.0,26.1,30.3,28.1,14.43,0,0.15,-0.17,-0.22,-1.15
20,61.3,9.6,0.0,2.9,86.4,17.0,21.8,26.6,20.8,12.65,0,0.58,-0.16,-0.28,-1.07
21,65.7,9.9,0.0,2.0,47.8,11.0,15.9,20.9,14.0,9.91,0,1.07,0.66,-0.15,-0.81
22,69.1,8.1,6.07,1.3,106.4,4.6,8.6,12.7,8.6,15.2,0,1.37,0.69,-0.19,-0.77
23,46.3,10.4,18.45,1.2,10.0,-0.2,5.0,10.2,6.1,7.07,4,1.22,0.92,-0.31,-0.85
24,21.8,13.5,26.77,1.6,0.1,-5.5,1.3,8.1,2.9,0.02,3,-2.27,0.21,-0.44,-0.86
25,47.0,14.3,21.91,1.9,5.9,-3.1,4.1,11.3,4.5,3.98,0,-1.29,0.48,0.03,-0.89
26,53.7,10.9,7.38,2.4,67.8,4.1,9.5,15.0,7.9,12.11,0,0.56,1.16,0.29,-0.59
27,84.0,7.9,0.0,2.3,86.9,9.9,13.8,17.8,12.2,12.83,0,2.22,1.44,1.28,0.08
28,77.6,8.2,0.0,2.9,180.6,15.6,19.7,23.8,19.1,15.19,2,1.33,0.75,1.0,-0.05
29,66.3,11.7,0.0,4.5,49.3,19.7,25.5,31.4,21.4,7.06,0,0.55,0.66,1.11,0.15
30,72.5,8.5,0.0,3.9,149.4,23.2,27.4,31.7,28.3,12.68,0,0.77,1.7,1.59,1.04
31,77.5,7.0,0.0,3.2,281.1,23.2,26.7,30.2,29.3,17.85,0,1.49,1.77,1.82,1.27
32,73.3,7.4,0.0,2.7,128.5,18.5,22.2,25.9,21.3,14.92,3,1.5,1.29,1.53,1.0
33,51.9,11.9,0.0,2.4,7.0,10.1,16.0,22.0,12.4,3.75,1,-0.19,0.49,1.05,0.7
34,61.8,10.8,4.87,1.5,19.2,5.2,10.6,16.0,9.6,6.89,0,-1.38,0.92,1.05,0.68
35,48.3,10.9,21.27,1.2,10.2,-1.3,4.2,9.7,5.7,6.95,0,0.24,1.48,1.35,0.84
36,67.5,7.8,21.77,1.0,40.1,-1.5,2.4,6.3,5.3,10.31,0,1.68,0.51,1.65,1.0
37,86.1,6.4,24.12,1.0,41.8,-4.5,-1.3,1.9,3.8,9.95,0,1.64,-0.21,1.59,1.24
38,65.7,10.0,6.93,2.0,43.0,4.3,9.3,14.3,8.7,9.89,0,3.18,2.69,2.11,1.76
39,89.3,6.6,0.0,2.2,202.3,12.6,15.9,19.2,14.9,18.59,0,2.66,2.8,1.96,2.06
40,70.2,9.4,0.0,3.3,143.7,15.1,19.8,24.5,17.7,13.87,0,2.2,2.2,2.16,2.0
41,69.0,11.5,0.0,4.4,84.2,19.3,25.0,30.8,20.8,9.16,0,1.02,2.15,2.36,2.15
42,71.7,8.5,0.0,4.0,215.6,24.1,28.3,32.6,29.4,15.03,0,0.23,1.63,1.63,2.1
43,60.2,8.5,0.0,3.8,127.1,22.8,27.0,31.3,28.8,12.25,0,0.95,1.89,1.76,2.4
44,81.6,5.8,0.0,2.4,147.0,19.0,21.9,24.8,21.5,15.47,0,1.72,1.67,2.43,2.67
45,88.0,5.3,0.0,1.6,158.1,13.8,16.4,19.1,15.6,17.29,1,1.86,1.2,2.41,2.49
46,53.4,10.2,5.06,1.6,11.5,5.1,10.2,15.3,8.8,5.51,0,1.63,1.41,2.41,2.48
47,57.0,9.9,20.27,1.2,8.8,-0.9,4.1,9.1,5.6,6.7,0,-0.99,1.4,2.29,2.56
48,51.7,9.7,21.77,1.2,16.9,-1.5,3.4,8.3,5.3,6.86,0,0.04,1.84,2.18,2.61
49,72.3,9.0,15.47,1.4,28.5,0.3,4.8,9.3,6.1,8.33,0,-0.1,1.45,2.08,2.49
50,60.6,12.1,11.04,2.4,40.2,2.6,8.6,14.7,7.0,9.41,0,0.78,0.08,1.65,2.44
51,79.4,9.3,0.38,2.4,90.7,8.7,13.3,18.0,11.6,13.04,3,-0.5,-0.45,0.99,1.92
52,58.4,13.1,0.0,4.2,33.1,14.7,21.2,27.8,16.7,7.03,2,-1.17,-1.03,0.79,1.91
53,68.1,13.0,0.0,4.6,49.0,18.6,25.1,31.6,19.4,6.93,0,-0.12,0.19,1.16,2.17
54,72.5,7.6,0.0,3.8,272.4,23.6,27.4,31.2,29.4,16.67,0,0.8,0.44,1.35,1.96
55,61.6,8.9,0.0,3.6,173.7,21.0,25.4,29.9,26.3,14.33,2,0.74,-0.0,0.52,1.65
56,56.6,11.4,0.0,3.2,28.8,15.6,21.3,27.0,18.4,7.48,0,-0.1,-0.18,-0.19,1.83
57,54.5,10.9,0.0,2.2,63.0,11.3,16.7,22.2,14.6,11.24,0,-0.73,0.28,-0.03,1.94
58,58.1,10.5,4.13,1.5,36.3,5.6,10.8,16.1,9.7,9.39,1,0.03,0.68,-0.05,1.92
59,55.1,10.7,23.09,1.3,7.7,-2.1,3.3,8.7,4.6,5.66,1,-0.51,-0.28,-0.1,1.79
60,51.6,11.0,23.68,1.2,9.7,-2.6,2.9,8.4,5.1,5.37,1,-1.1,-1.13,-0.22,1.61
61,54.7,12.7,17.14,1.7,18.5,-0.4,6.0,12.4,6.3,6.93,0,-0.55,-0.39,-0.12,1.59
62,68.6,10.7,6.93,2.1,43.1,4.3,9.6,15.0,8.6,9.6,0,-0.42,-0.63,-0.44,0.97
63,72.5,11.8,0.22,2.8,53.3,9.0,14.9,20.8,12.4,10.2,0,-0.1,-0.53,-0.03,0.67
64,70.7,10.3,0.0,3.7,80.2,15.1,20.2,25.4,15.4,10.62,2,-0.94,-1.0,0.01,0.51
65,67.3,11.4,0.0,4.6,52.8,20.2,25.9,31.6,20.8,7.29,2,-1.5,-1.37,-1.3,-0.04
66,69.8,9.8,0.0,4.1,93.9,23.1,28.0,32.9,29.1,10.37,3,-2.19,-1.8,-2.02,-0.57
67,48.8,11.5,0.0,4.6,43.8,22.5,28.2,34.0,27.4,7.52,4,-2.27,-2.14,-2.02,-1.31
68,52.4,13.1,0.0,3.5,10.3,14.4,20.9,27.5,16.0,4.54,0,-2.11,-2.22,-2.02,-1.73
69,56.7,11.6,0.0,2.3,59.0,10.6,16.4,22.2,13.0,10.97,1,-1.62,-2.33,-2.07,-1.7
70,51.1,12.0,7.59,1.8,21.6,3.9,9.9,15.9,7.6,7.33,0,-0.38,-2.18,-2.06,-1.69
71,73.9,8.3,23.33,1.1,12.3,-2.3,1.9,6.1,4.5,7.78,2,-1.1,-2.28,-2.08,-1.72
72,50.0,11.7,26.09,1.4,8.5,-4.8,1.1,7.0,3.6,4.6,0,0.67,-1.26,-1.9,-1.63
73,63.4,9.1,19.66,1.4,54.4,-1.5,3.1,7.7,5.2,11.35,0,1.3,0.46,-1.86,-1.51
74,64.6,10.8,10.02,2.1,72.2,3.0,8.4,13.8,7.8,12.46,0,1.82,0.97,-1.8,-1.56
75,75.4,9.1,0.01,2.6,86.7,9.8,14.3,18.9,12.4,12.77,0,1.12,1.19,-1.76,-1.28
76,71.5,11.0,0.0,3.6,91.0,16.2,21.7,27.2,18.7,11.24,0,0.56,0.97,-1.54,-1.05
77,68.7,12.1,0.0,4.6,104.7,20.7,26.7,32.8,22.4,9.67,0,0.53,1.18,-0.74,-1.31
78,69.5,7.9,0.0,3.9,205.2,23.5,27.4,31.4,29.4,14.7,1,-0.11,0.39,-0.3,-1.7
79,52.4,9.4,0.0,4.4,98.3,24.4,29.1,33.8,30.8,10.82,0,0.62,0.71,0.81,-1.12
80,70.7,9.6,0.0,2.8,170.5,16.2,21.0,25.8,19.2,17.09,0,0.26,0.46,0.71,-1.19
81,53.6,11.6,0.0,2.3,44.4,10.0,15.8,21.6,12.5,9.62,0,1.85,0.97,1.34,-0.82
82,76.3,6.8,6.92,1.2,120.8,4.2,7.6,11.0,8.0,16.18,1,1.3,1.03,1.27,-0.83
83,29.5,10.1,25.68,1.2,0.2,-4.4,0.7,5.8,3.7,0.57,0,2.09,0.99,1.36,-0.79
84,64.4,9.1,24.26,1.2,20.7,-3.1,1.5,6.1,4.3,7.47,3,-1.52,1.49,1.02,-0.85
85,57.4,11.7,23.73,1.7,0.3,-4.1,1.8,7.7,3.6,0.33,0,-1.08,0.52,0.83,-0.9
86,63.2,11.2,6.49,2.4,42.1,4.5,10.1,15.7,7.8,9.54,1,-1.29,0.32,0.54,-0.97
87,66.4,12.4,0.14,3.2,47.3,9.2,15.4,21.6,11.7,9.58,0,-0.45,-0.98,0.5,-0.94
88,67.5,11.2,0.0,3.6,83.7,14.6,20.2,25.8,16.7,10.85,2,-1.08,-1.34,0.19,-0.94
89,56.0,13.3,0.0,5.2,72.5,20.1,26.7,33.4,20.3,7.97,0,0.18,-0.5,0.36,-0.25
90,62.4,8.3,0.0,4.1,234.8,22.8,26.9,31.1,27.7,15.45,0,0.44,0.1,0.87,0.41
91,61.1,8.7,0.0,3.7,168.9,21.7,26.0,30.4,26.8,14.07,0,1.01,0.3,0.45,0.92
92,65.9,8.8,0.0,2.9,110.2,17.4,21.8,26.2,20.1,13.81,0,1.05,0.77,0.77,1.07
93,59.4,10.4,0.02,2.1,92.2,9.7,14.9,20.1,12.5,13.52,0,0.77,0.65,0.09,1.11
94,58.8,10.4,3.95,1.5,20.1,5.7,10.9,16.1,9.7,6.9,0,0.9,1.21,0.29,1.19
95,76.2,6.9,10.78,1.0,27.1,2.7,6.1,9.6,7.4,11.1,0,0.98,1.25,0.45,1.35
96,64.8,8.7,25.78,1.0,42.0,-4.5,-0.1,4.3,4.2,10.47,0,1.73,1.31,0.69,1.25
97,75.0,7.4,23.0,1.1,22.6,-4.2,-0.5,3.2,4.1,7.52,0,0.92,1.3,0.72,1.1
98,72.5,9.9,9.77,1.9,27.0,3.1,8.0,13.0,7.8,7.91,0,1.61,1.77,1.34,1.28
99,64.3,10.6,0.08,2.9,144.8,9.4,14.7,20.0,12.4,15.99,0,1.13,1.61,1.36,1.25
100,61.3,10.4,0.0,3.8,88.0,16.4,21.6,26.8,18.9,11.1,3,0.26,0.6,1.35,1.02
101,63.1,11.3,0.0,4.7,45.4,19.6,25.2,30.9,19.4,6.81,0,-0.65,0.17,1.03,0.87
102,68.8,8.8,0.0,3.9,168.9,22.6,27.0,31.4,28.7,13.35,1,-0.83,-0.19,0.53,0.96
103,54.9,9.5,0.0,4.1,109.6,22.2,26.9,31.7,27.6,11.42,0,0.32,0.33,0.75,0.87
104,67.7,7.7,0.0,2.8,150.8,18.3,22.1,26.0,21.2,16.07,2,-0.12,-0.52,0.21,0.72
105,49.8,11.3,0.0,2.4,12.8,11.5,17.1,22.8,14.1,5.22,0,0.31,-0.58,0.25,0.25
106,53.8,10.5,10.19,1.6,31.7,2.8,8.0,13.3,6.9,8.64,2,-1.38,-0.27,0.01,0.24
107,41.7,12.6,24.15,1.4,0.8,-3.0,3.3,9.6,4.2,1.68,2,-1.28,-0.58,-0.29,0.12
108,49.1,11.2,25.99,1.3,3.0,-4.7,0.9,6.5,3.7,2.61,0,-1.1,-0.17,-0.3,0.3
109,65.2,10.8,17.14,1.6,35.2,-0.4,5.0,10.4,5.8,9.28,0,-0.36,-1.42,-0.25,0.34
110,82.0,8.5,12.07,1.8,30.0,2.2,6.4,10.7,6.5,8.4,0,1.12,0.18,-0.45,0.69
111,66.0,11.0,0.32,2.9,113.9,8.8,14.3,19.8,11.6,14.46,0,1.33,0.83,-0.18,0.87
112,73.4,10.2,0.0,3.4,117.7,15.5,20.6,25.7,18.0,12.44,0,1.24,0.95,0.32,1.1
113,71.5,9.6,0.0,3.9,91.2,19.1,23.9,28.7,21.1,9.55,0,0.32,0.7,0.17,0.76
114,66.8,9.6,0.0,4.0,147.4,22.3,27.1,31.9,28.0,12.37,1,-0.54,0.17,0.04,0.38
115,58.2,9.5,0.0,4.0,92.6,22.5,27.2,32.0,28.6,9.92,0,0.01,0.63,0.01,0.57
116,69.6,8.0,0.0,2.6,146.8,17.0,21.0,25.0,20.7,16.02,0,0.5,0.48,0.45,0.48
117,57.1,10.6,0.0,2.2,76.4,11.2,16.5,21.8,14.0,12.4,1,0.96,0.02,0.32,0.43
118,54.2,11.3,8.74,1.5,10.4,3.4,9.0,14.7,8.0,5.12,0,-0.05,-0.01,0.44,0.35
119,57.6,9.8,19.75,1.1,10.2,-0.7,4.2,9.1,5.7,7.12,0,-0.6,0.27,0.58,0.22
120,46.1,10.9,24.49,1.3,27.1,-3.3,2.2,7.7,4.5,8.62,0,0.46,1.01,0.57,0.21
121,65.8,8.9,20.32,1.4,28.6,-1.8,2.7,7.2,4.9,8.49,0,0.05,-0.12,0.55,0.21
122,62.4,10.3,11.29,2.0,26.0,2.5,7.6,12.8,7.5,7.85,0,-0.03,-0.36,0.31,-0.13
123,75.3,10.1,0.02,2.7,63.8,9.7,14.7,19.8,12.2,11.12,1,-0.44,-0.24,-0.14,-0.23
124,59.5,12.0,0.0,4.0,68.8,14.6,20.6,26.6,16.5,9.57,0,1.79,1.52,1.01,0.86
125,77.3,9.5,0.0,3.8,259.3,20.2,24.9,29.7,22.9,15.41,2,0.65,0.51,0.58,0.45
126,54.8,9.6,0.0,4.8,100.4,24.8,29.6,34.4,30.5,10.48,0,1.05,0.73,1.09,0.8
127,61.8,8.3,0.0,3.8,186.1,22.5,26.6,30.8,27.0,14.83,0,-0.33,0.77,0.67,0.51
128,72.6,8.2,0.0,2.7,83.5,17.1,21.2,25.3,19.3,11.92,0,0.96,0.98,0.75,0.88
129,63.9,9.4,0.0,2.0,85.2,10.3,15.0,19.7,13.0,12.97,0,1.0,1.26,1.05,1.04
130,45.7,11.0,6.71,1.5,65.2,4.3,9.8,15.3,9.1,12.13,0,1.19,0.2,1.03,1.1
131,42.4,9.9,22.73,1.2,8.6,-1.9,3.1,8.1,4.9,6.48,0,0.99,1.17,1.04,1.2
132,67.0,8.0,23.33,1.0,21.7,-2.3,1.7,5.7,5.2,7.69,0,0.56,1.08,1.06,1.2
133,81.6,7.0,22.48,1.1,23.6,-2.9,0.6,4.1,4.7,7.75,0,1.86,2.23,1.43,1.42
134,70.4,9.6,6.06,2.0,95.1,4.7,9.5,14.3,8.9,14.16,2,0.46,0.96,1.23,1.06
135,61.2,10.9,0.14,2.9,19.4,9.2,14.6,20.1,12.3,6.45,0,0.9,0.97,1.59,1.07
136,78.3,10.1,0.0,3.4,119.1,15.2,20.2,25.3,16.8,12.63,0,0.56,1.22,0.92,1.21
137,66.5,11.1,0.0,4.7,149.9,21.0,26.5,32.1,22.0,11.87,1,0.27,0.38,1.1,1.04
138,69.6,8.5,0.0,4.0,106.5,22.6,26.8,31.1,26.7,10.51,3,-1.03,-0.48,0.13,0.86
139,54.9,9.3,0.0,4.1,48.6,22.1,26.7,31.4,26.2,7.48,0,-1.44,-0.92,-0.0,0.5
140,61.9,10.3,0.0,3.0,77.3,15.5,20.6,25.8,17.9,11.79,0,-1.08,-0.56,-0.19,0.42
141,58.2,11.2,0.0,2.2,59.6,10.2,15.8,21.4,13.0,10.94,0,0.36,-0.71,-0.24,0.63
142,57.3,9.4,4.49,1.4,55.9,5.4,10.1,14.8,9.6,11.39,0,0.66,-1.06,-0.19,0.66
143,59.0,8.8,18.71,1.2,17.0,-0.3,4.1,8.5,5.3,8.84,0,1.26,-0.57,-0.15,0.69
144,69.7,7.6,21.77,0.9,27.0,-1.5,2.3,6.1,5.5,8.64,0,0.97,0.63,-0.17,0.69
145,79.2,7.3,12.81,1.2,23.1,1.4,5.0,8.7,6.8,7.6,0,0.63,0.9,-0.53,0.74
146,67.2,9.6,4.84,2.1,36.5,5.3,10.1,14.9,9.1,9.16,0,2.48,2.51,0.65,1.27
147,73.9,10.0,0.0,2.8,198.7,11.3,16.3,21.3,13.9,18.62,0,1.83,1.9,0.4,1.36
148,79.4,8.6,0.0,3.0,66.0,15.0,19.3,23.6,17.1,9.74,0,1.55,1.47,0.08,0.65
149,67.3,10.1,0.0,4.3,87.6,20.1,25.1,30.2,22.2,9.34,0,0.58,1.53,0.9,1.22
150,70.5,7.5,0.0,3.7,219.4,23.2,26.9,30.7,29.1,15.17,2,-0.23,0.73,0.91,0.73
151,47.5,9.6,0.0,4.4,72.8,22.8,27.6,32.4,28.0,9.58,0,0.49,1.17,1.36,1.03
152,66.7,8.8,0.0,2.6,154.2,16.2,20.6,25.0,20.2,15.99,1,-0.39,0.1,1.12,0.72
153,64.5,9.8,0.0,2.2,18.6,10.7,15.6,20.5,12.5,6.46,3,0.07,-0.24,0.72,0.37
154,43.8,13.4,7.82,2.0,5.3,3.8,10.5,17.2,7.1,3.44,3,-1.9,-0.38,0.56,0.29
155,31.3,13.5,23.8,1.6,0.4,-2.7,4.1,10.9,3.9,0.56,0,-1.76,-1.03,0.48,0.26
156,59.5,9.0,24.6,1.1,22.0,-3.4,1.1,5.6,4.5,7.74,0,-0.19,-0.07,0.52,0.27
157,71.0,9.6,20.74,1.3,31.8,-2.0,2.8,7.6,5.4,8.9,0,0.56,-1.45,0.57,0.01
158,65.4,10.8,9.03,2.3,45.0,3.4,8.8,14.2,6.9,10.06,1,-0.21,-1.22,-0.41,0.15
159,56.3,12.2,0.0,3.5,63.2,10.9,17.0,23.1,12.6,11.0,0,0.76,0.59,0.01,0.27
160,66.3,10.6,0.0,3.5,145.5,15.7,21.0,26.3,19.8,13.78,2,0.01,0.26,-0.26,-0.14
161,67.4,11.1,0.0,4.5,54.5,19.8,25.3,30.9,20.5,7.08,2,-0.83,-0.8,-1.32,-0.26
162,73.6,9.3,0.0,3.8,68.5,22.4,27.0,31.7,27.6,8.81,0,-1.4,-0.85,-0.8,0.08
163,60.4,9.2,0.0,3.9,124.2,21.4,26.0,30.6,25.4,12.11,0,-1.0,-0.83,-1.26,0.07
164,66.8,10.4,0.0,3.0,82.1,16.7,21.9,27.1,19.1,12.35,0,0.23,-0.41,-0.84,0.23
165,72.6,8.9,0.0,2.0,86.0,11.0,15.4,19.9,12.9,12.93,0,0.64,-0.83,-0.53,0.14
166,66.8,9.1,3.44,1.4,40.7,6.0,10.5,15.1,9.4,9.83,0,1.37,-0.32,-0.22,0.26
167,70.5,6.4,19.75,0.9,31.0,-0.7,2.5,5.7,5.3,11.83,2,0.6,0.4,-0.36,0.1
168,55.3,10.0,22.25,1.1,0.9,-1.7,3.3,8.3,5.7,1.45,0,0.38,0.68,-0.45,0.06
169,59.9,10.0,16.43,1.6,25.8,-0.1,4.9,9.9,5.5,8.08,1,-1.23,0.51,-0.57,-0.02
170,66.1,10.7,6.71,2.3,22.4,4.4,9.7,15.1,7.8,7.24,0,0.81,1.0,-0.02,-0.33
171,74.4,9.9,0.0,2.8,127.6,10.0,14.9,19.9,12.2,15.18,1,0.21,0.31,-0.7,-0.48
172,72.8,10.4,0.0,3.4,43.3,14.1,19.3,24.5,15.7,7.97,0,0.93,0.39,-0.12,-0.27
173,73.3,9.6,0.0,4.2,129.6,20.9,25.7,30.5,22.5,11.05,1,-0.67,-0.24,0.1,-0.81
