date,cld,dtr,frs,pet,pre,tmn,tmp,tmx,vap,wet,SPEI_1,SPEI_3,SPEI_6,SPEI_12,SPEI_24
174,73.9,8.0,0.0,3.7,94.6,23.3,27.3,31.3,29.3,10.35,0,0.5,0.46,0.7,-0.09
175,56.2,8.0,0.0,4.0,226.9,23.2,27.2,31.2,28.7,15.74,0,0.53,0.84,0.94,-0.29
176,73.4,7.9,0.0,2.7,121.1,19.2,23.1,27.1,23.5,14.6,0,1.73,0.85,1.07,0.19
177,65.6,8.0,0.0,1.9,109.8,12.4,16.4,20.4,14.9,14.52,1,1.08,0.87,0.86,0.26
178,62.2,9.7,5.86,1.5,8.2,4.7,9.5,14.4,8.2,4.51,0,1.12,0.89,0.83,0.48
179,43.6,9.9,23.91,1.2,34.0,-2.8,2.2,7.2,4.6,12.29,4,-0.98,1.41,0.76,0.31
180,44.6,12.0,24.93,1.5,1.3,-3.7,2.3,8.3,3.5,1.37,0,1.02,1.31,0.97,0.42
181,66.1,8.7,15.02,1.4,57.4,0.7,5.0,9.4,6.4,11.62,2,-0.56,0.64,0.97,0.31
182,72.8,9.9,9.77,2.0,9.3,3.1,8.0,13.0,7.3,4.86,0,0.49,-0.17,0.75,0.49
183,75.3,10.6,0.38,2.8,78.5,8.7,14.0,19.3,11.1,12.13,0,-0.34,0.1,0.87,0.14
184,64.1,10.7,0.0,3.9,76.9,15.3,20.6,26.0,16.2,10.36,0,-0.23,-0.39,0.56,0.27
185,69.6,10.2,0.0,4.4,79.3,19.9,25.0,30.1,20.0,9.04,0,-0.48,-0.23,0.91,0.64
186,69.4,8.8,0.0,3.9,155.0,22.1,26.5,30.9,26.9,12.35,0,-0.27,-0.47,0.29,0.68
187,70.7,7.8,0.0,3.5,122.8,22.3,26.2,30.1,26.8,12.08,1,-0.53,-0.58,-0.31,0.48
188,66.8,9.7,0.0,3.0,41.8,16.7,21.5,26.4,19.1,8.48,0,-0.61,-0.73,-0.73,0.27
189,55.5,10.8,0.0,2.3,49.5,11.5,16.9,22.3,13.8,9.68,0,-0.73,-0.65,-0.58,0.21
190,56.5,9.6,11.68,1.4,30.7,2.2,7.0,11.8,6.8,8.62,1,-0.38,-0.62,-0.77,0.05
191,59.4,10.1,21.02,1.3,6.7,-1.2,3.9,9.0,4.9,5.32,0,-0.4,-0.71,-0.63,0.1
192,69.9,8.1,26.77,1.0,11.2,-5.5,-1.4,2.7,3.4,5.52,3,-1.62,-1.32,-1.01,-0.04
193,54.9,12.0,21.28,1.8,0.4,-2.5,3.5,9.5,4.2,0.51,0,-0.94,-0.92,-0.84,0.1
194,59.3,11.7,5.03,2.6,59.2,5.2,11.0,16.9,8.0,11.41,0,0.83,0.48,-0.53,0.14
195,74.2,9.0,0.0,2.8,132.1,11.9,16.4,20.9,14.0,15.19,0,1.32,0.63,-0.36,0.37
196,75.8,8.9,0.0,3.1,80.9,14.6,19.0,23.5,16.7,10.61,3,0.38,-0.0,-0.65,-0.06
197,67.7,11.0,0.0,4.5,43.8,19.9,25.4,30.9,20.7,6.41,0,0.9,1.06,0.39,0.81
198,73.2,7.6,0.0,3.7,291.8,24.0,27.8,31.6,30.4,17.25,1,0.33,0.86,0.12,0.27
199,60.2,8.4,0.0,3.8,97.8,21.8,26.0,30.2,26.7,11.02,2,0.35,0.41,0.03,-0.21
200,53.9,9.8,0.0,3.3,42.8,17.2,22.1,27.0,19.0,8.83,0,-0.65,0.18,0.28,-0.36
201,54.2,10.8,0.0,2.4,90.5,12.7,18.1,23.5,14.9,13.43,0,-0.21,0.09,0.29,-0.24
202,46.7,10.6,6.28,1.6,41.1,4.5,9.8,15.1,8.6,9.94,0,0.98,0.68,0.45,-0.25
203,62.6,7.9,12.86,1.1,27.4,1.9,5.8,9.8,6.6,11.17,2,0.08,-0.59,0.35,-0.22
204,43.5,11.3,23.91,1.4,7.8,-2.8,2.9,8.6,4.4,4.39,0,-0.06,-0.29,0.54,-0.38
205,56.7,9.9,19.44,1.6,25.4,-1.4,3.6,8.6,5.0,8.0,0,-0.89,0.3,0.49,-0.29
206,70.8,10.1,8.31,2.1,30.2,3.7,8.7,13.8,7.4,8.33,4,-1.61,-1.36,-0.4,-0.68
207,52.0,13.1,0.0,3.7,17.6,10.0,16.5,23.1,11.6,6.0,0,-1.32,-1.21,-0.56,-0.64
208,69.6,12.1,0.0,4.0,86.3,15.5,21.5,27.6,16.1,10.99,0,-0.9,-1.1,-0.04,-0.47
209,64.4,10.5,0.0,4.6,121.3,21.0,26.2,31.5,22.8,10.82,2,-0.78,-1.38,-1.5,-0.75
210,64.1,8.3,0.0,4.3,98.2,24.2,28.3,32.5,29.5,10.35,2,-1.26,-1.65,-1.58,-1.11
211,47.2,9.7,0.0,4.5,78.8,23.3,28.1,33.0,28.1,9.69,3,-1.9,-1.87,-1.61,-1.24
212,56.6,12.1,0.0,3.5,28.0,16.4,22.4,28.5,18.1,7.39,0,-1.64,-1.55,-1.73,-1.21
213,53.5,12.7,0.0,2.5,59.5,10.1,16.4,22.8,12.3,10.94,0,-0.6,-1.32,-1.58,-1.09
214,70.8,7.5,3.61,1.3,61.1,5.9,9.6,13.4,9.2,11.86,0,0.43,-1.59,-1.71,-1.07
215,47.2,9.5,17.39,1.2,5.8,0.2,4.9,9.7,5.8,5.46,0,0.94,-1.24,-1.6,-1.03
216,51.7,9.9,23.09,1.2,26.8,-2.1,2.9,7.9,5.1,8.61,0,0.13,-0.57,-1.57,-0.88
217,48.5,11.4,14.75,1.7,33.2,0.6,6.3,12.0,6.5,8.73,0,0.18,0.39,-1.61,-0.92
218,67.3,11.2,9.77,2.1,34.7,3.1,8.7,14.3,7.7,8.69,0,0.75,1.13,-1.08,-1.05
219,67.2,10.7,0.14,2.7,98.6,9.2,14.5,19.9,12.7,13.34,0,0.48,0.45,-1.1,-1.14
220,56.6,11.8,0.0,4.1,89.5,13.4,19.3,25.2,14.1,11.26,0,0.4,0.43,-1.3,-0.91
221,53.2,11.8,0.0,5.2,118.4,20.7,26.6,32.5,21.3,10.79,0,1.03,1.15,0.1,-0.94
222,65.2,8.2,0.0,4.0,284.3,23.0,27.1,31.2,29.3,16.88,0,0.81,0.87,0.49,-0.86
223,58.6,8.1,0.0,3.9,127.1,23.0,27.0,31.1,28.4,12.03,0,2.02,1.86,1.88,0.24
224,72.2,7.7,0.0,2.5,264.3,16.7,20.5,24.4,19.9,20.71,4,1.06,1.27,1.51,-0.25
225,29.9,14.1,0.0,3.0,2.2,10.8,17.8,24.9,12.7,1.46,2,1.05,1.09,1.14,-0.46
226,36.4,12.3,9.46,1.9,8.6,3.1,9.2,15.4,6.4,4.73,0,-1.61,1.43,1.34,-0.4
227,61.2,8.6,14.99,1.0,35.6,1.1,5.4,9.7,6.9,12.52,0,-0.13,0.96,1.32,-0.3
228,49.0,9.2,23.45,1.2,25.0,-2.4,2.2,6.8,4.7,8.36,2,0.51,1.12,1.19,-0.38
229,60.0,9.7,21.04,1.5,4.0,-1.8,3.1,8.0,4.9,2.85,0,0.78,-1.07,1.44,-0.13
230,86.2,7.6,9.28,1.6,66.3,3.3,7.1,10.9,7.8,11.98,1,-0.12,-0.16,1.17,0.11
231,59.5,10.3,0.06,3.1,46.5,9.5,14.6,19.8,11.3,9.6,0,0.76,0.83,1.38,0.29
232,59.0,11.7,0.0,4.1,125.7,15.0,20.8,26.7,16.1,12.99,0,1.62,1.57,2.05,0.81
233,73.5,8.8,0.0,3.9,218.3,21.0,25.4,29.8,24.0,14.24,0,1.53,1.35,1.59,1.13
234,73.3,7.0,0.0,3.6,165.6,22.6,26.1,29.6,27.3,12.88,0,1.55,1.69,1.92,1.71
235,68.6,7.1,0.0,3.2,201.2,21.0,24.5,28.1,25.9,15.11,0,0.57,1.27,0.83,1.91
236,57.3,9.2,0.0,3.0,61.8,16.4,21.0,25.6,19.2,10.53,0,0.88,1.5,1.36,1.98
237,65.9,8.6,0.0,2.0,73.9,12.4,16.7,21.0,14.8,11.87,2,-0.37,1.19,1.39,1.82
238,40.1,11.3,2.96,1.8,12.9,6.3,11.9,17.6,9.3,5.43,3,-0.61,0.28,1.12,1.76
239,34.2,12.0,22.25,1.6,0.6,-1.7,4.3,10.3,4.1,0.84,0,-1.59,0.29,1.08,1.72
240,54.6,8.8,24.82,1.2,18.6,-3.6,0.8,5.2,3.9,7.29,0,-0.44,-0.57,1.25,1.73
241,65.7,9.1,16.9,1.5,37.4,-0.3,4.3,8.9,5.5,9.55,0,0.3,-0.46,1.04,1.73
242,70.6,10.4,3.91,2.4,45.8,5.8,11.0,16.2,8.3,10.06,0,0.08,-0.9,1.2,1.57
243,71.7,10.3,0.0,3.0,64.1,10.7,15.8,21.0,12.6,11.01,4,-1.57,-1.56,0.46,1.24
244,53.6,13.3,0.0,4.7,14.8,14.5,21.1,27.8,13.2,4.51,0,-1.33,-1.01,-0.39,1.3
245,59.1,10.9,0.0,4.9,124.4,20.8,26.2,31.7,21.4,10.83,1,-1.49,-1.18,-0.75,0.68
246,61.3,8.4,0.0,4.3,133.2,24.0,28.2,32.4,29.8,11.75,0,-0.34,-1.12,-1.25,0.69
247,68.5,7.6,0.0,3.5,119.0,23.1,26.9,30.7,28.7,11.91,1,-0.72,-1.21,-1.23,-0.35
248,63.0,8.7,0.0,3.0,58.6,17.0,21.3,25.7,19.2,10.47,0,0.21,-0.83,-1.05,0.26
249,73.5,8.0,0.0,1.8,95.7,10.0,14.0,18.0,11.9,13.61,0,0.78,0.06,-0.72,0.56
250,57.8,7.8,6.92,1.4,59.9,4.2,8.1,12.0,7.8,11.79,1,1.29,-0.1,-0.67,0.38
251,39.8,11.3,22.73,1.4,6.6,-1.9,3.8,9.5,4.4,5.63,1,0.16,0.24,-0.72,0.29
252,47.5,9.9,23.21,1.3,12.2,-2.2,2.8,7.8,4.8,5.99,0,-0.79,0.43,-0.79,0.39
253,76.2,7.7,15.95,1.2,16.5,0.1,3.9,7.8,6.2,6.49,0,0.19,1.24,-0.68,0.28
254,72.3,10.0,7.61,1.9,48.4,4.0,9.0,14.0,8.7,10.35,1,-0.22,-0.07,-0.84,0.3
255,63.9,11.0,0.02,3.1,47.5,9.7,15.2,20.7,11.5,9.62,1,-0.57,-0.82,-0.39,0.05
256,55.2,11.9,0.0,4.4,75.6,16.3,22.2,28.2,17.1,10.38,2,-1.51,-1.23,-0.86,-0.83
257,67.7,10.7,0.0,4.3,42.4,19.4,24.7,30.1,20.5,6.7,0,1.05,0.82,0.79,0.04
258,76.9,7.6,0.0,3.6,346.9,22.9,26.7,30.5,27.4,18.41,0,1.89,1.66,1.63,0.39
259,74.0,6.5,0.0,3.2,285.2,22.4,25.6,28.9,27.7,17.83,0,2.32,1.53,1.79,0.51
260,72.5,7.6,0.0,2.6,79.8,16.7,20.5,24.3,19.1,12.14,1,1.4,1.48,1.37,0.27
261,52.8,9.4,0.0,2.3,30.9,13.2,17.9,22.6,15.4,8.17,0,0.08,1.7,1.33,0.5
262,64.6,7.2,2.24,1.4,53.3,6.8,10.4,14.0,9.2,11.04,2,-0.47,2.05,1.31,0.54
263,40.7,10.2,20.77,1.4,1.1,-1.1,4.0,9.1,4.7,1.55,1,-0.24,1.26,1.29,0.47
264,40.0,9.9,24.15,1.3,11.2,-3.0,2.0,7.0,4.4,5.66,3,-2.13,-0.81,1.12,0.27
265,44.9,11.0,19.44,1.9,5.2,-1.4,4.1,9.6,4.1,3.91,0,-1.54,-1.29,1.01,0.26
266,57.6,11.0,9.28,2.4,39.6,3.3,8.8,14.3,7.1,9.47,0,-1.22,-1.16,1.09,0.21
267,66.8,10.2,0.0,3.0,49.4,10.8,15.9,21.0,12.7,9.86,0,-0.27,-1.09,1.31,0.7
268,65.3,10.8,0.0,3.7,92.0,16.0,21.4,26.8,19.3,11.34,0,0.45,-0.19,1.82,0.84
269,76.3,9.1,0.0,3.9,126.9,20.1,24.6,29.2,21.5,11.1,0,0.79,0.11,1.0,1.09
270,75.4,7.4,0.0,3.6,182.7,22.6,26.3,30.0,26.8,13.6,0,0.42,0.17,-0.27,1.06
271,48.1,9.1,0.0,4.2,126.0,22.0,26.5,31.1,26.7,12.3,0,0.68,0.71,0.16,1.47
272,62.8,8.4,0.0,2.9,160.5,18.7,22.9,27.1,22.5,16.55,0,2.02,1.77,1.37,1.89
273,71.0,7.3,0.0,1.8,228.0,12.7,16.3,20.0,15.3,20.34,1,2.24,1.61,1.11,1.76
274,34.0,11.4,5.46,1.7,14.5,4.9,10.6,16.3,8.9,6.01,2,2.31,1.5,1.13,1.75
275,41.0,10.8,19.75,1.4,3.4,-0.7,4.7,10.1,4.9,3.47,1,-1.43,1.62,1.14,1.74
276,50.5,10.1,25.68,1.3,14.4,-4.4,0.7,5.8,3.4,6.41,2,-1.58,1.98,1.2,1.65
277,69.8,8.6,21.93,1.5,4.5,-2.4,1.9,6.2,3.9,3.58,2,-1.71,1.43,1.11,1.49
278,65.8,10.9,8.31,2.4,19.2,3.7,9.1,14.6,6.8,6.85,1,-1.58,-2.04,1.09,1.45
279,58.8,10.9,0.02,3.0,36.0,9.7,15.1,20.6,12.6,8.61,0,-0.8,-1.29,1.12,1.56
280,68.9,9.9,0.0,3.4,84.0,15.0,19.9,24.9,17.3,10.91,0,0.53,-0.2,1.26,1.9
281,71.2,9.5,0.0,4.1,150.9,20.9,25.6,30.4,23.4,12.04,0,1.26,0.41,1.45,1.49
282,73.0,7.3,0.0,3.7,223.1,23.1,26.7,30.4,27.7,15.32,0,0.9,0.41,1.42,0.88
283,52.9,8.4,0.0,4.1,133.3,22.7,26.9,31.1,28.2,12.36,0,1.39,1.35,1.68,1.38
284,71.2,8.1,0.0,2.6,205.5,16.8,20.8,24.9,20.2,18.39,0,1.01,1.38,0.54,1.38
285,61.7,9.8,0.0,2.2,33.2,11.3,16.2,21.1,13.2,8.43,0,1.56,1.44,0.81,1.41
286,65.4,8.0,1.97,1.5,57.9,7.0,11.0,15.0,9.6,11.48,0,0.64,1.45,1.08,1.6
287,66.6,7.1,22.01,0.9,34.3,-1.6,2.0,5.6,5.1,12.4,0,1.38,1.32,1.09,1.61
288,61.4,8.1,23.21,1.1,12.6,-2.2,1.9,6.0,4.8,6.21,0,0.98,1.75,1.2,1.7
289,73.1,8.1,17.14,1.3,20.5,-0.4,3.7,7.8,5.9,7.27,0,0.05,0.52,1.38,1.73
290,83.2,8.4,11.29,1.7,30.6,2.5,6.7,10.9,7.1,8.47,0,-0.29,0.64,1.51,1.72
291,48.0,11.7,0.0,3.6,70.0,10.6,16.4,22.3,12.2,11.62,0,0.7,0.96,1.75,1.84
292,75.4,8.7,0.0,3.2,125.2,16.6,20.9,25.3,19.2,13.02,0,0.29,0.29,1.42,1.66
293,69.0,10.1,0.0,4.3,75.8,20.4,25.4,30.5,22.2,8.39,1,-0.09,-0.25,0.82,1.4
294,62.5,8.8,0.0,4.3,131.9,23.4,27.8,32.2,28.7,11.95,2,-1.26,-0.77,0.35,1.25
295,58.8,8.2,0.0,4.0,66.7,23.4,27.5,31.6,28.9,9.1,0,-0.99,-0.69,-0.46,0.99
296,75.0,8.1,0.0,2.6,83.4,17.2,21.2,25.3,19.6,12.35,0,0.1,-0.04,0.14,0.5
297,67.1,8.1,0.0,2.0,121.3,12.0,16.0,20.1,14.1,15.25,1,0.85,-0.6,-0.15,0.51
298,43.3,10.2,5.46,1.7,19.1,4.9,10.0,15.1,8.3,6.94,0,1.05,-0.46,-0.32,0.61
299,53.3,8.7,23.09,1.1,13.5,-2.1,2.3,6.7,4.8,7.73,1,-0.81,-0.2,-0.35,0.59
300,44.5,10.2,22.73,1.3,14.0,-1.9,3.2,8.3,4.8,6.04,3,-1.29,0.34,-0.54,0.54
301,52.3,11.6,20.74,1.9,6.1,-2.0,3.8,9.6,4.0,3.87,1,-1.57,-0.06,-0.63,0.62
302,61.1,11.4,8.08,2.4,34.8,3.8,9.5,15.2,7.5,8.87,2,-1.66,-1.81,-0.83,0.59
303,70.9,10.2,0.0,3.0,26.1,10.5,15.6,20.7,11.8,7.29,2,-1.57,-1.82,-1.51,0.34
304,46.4,12.6,0.0,4.6,60.7,15.6,21.9,28.2,17.1,9.32,0,-1.56,-1.99,-1.58,-0.01
305,69.8,10.1,0.0,4.3,78.3,20.9,25.9,31.0,22.5,8.83,0,-1.08,-1.61,-1.45,-0.42
306,69.6,8.3,0.0,4.0,140.1,22.8,26.9,31.1,27.2,12.27,2,-1.18,-1.71,-1.38,-0.8
307,46.2,10.4,0.0,4.4,67.3,21.2,26.4,31.6,25.5,8.98,0,-0.82,-1.38,-1.26,-1.27
308,55.7,11.2,0.0,3.3,118.1,16.3,21.9,27.5,18.3,14.44,0,-0.75,-1.18,-1.62,-1.19
309,53.7,11.0,0.01,2.4,54.5,9.8,15.3,20.8,11.5,10.67,1,0.07,-0.96,-1.57,-1.35
310,63.7,8.6,5.86,1.5,17.7,4.7,9.0,13.3,7.6,6.48,0,-0.22,-0.82,-1.55,-1.42
311,54.7,8.5,18.19,1.2,25.3,-0.1,4.2,8.5,5.3,10.74,0,-0.03,-0.72,-1.49,-1.38
312,51.6,9.5,20.77,1.2,23.6,-1.1,3.7,8.5,5.6,7.96,0,0.84,0.32,-1.31,-1.35
313,64.3,9.3,14.02,1.5,31.7,0.9,5.5,10.2,6.3,8.83,0,1.21,0.52,-1.1,-1.25
314,74.8,9.6,10.02,1.9,66.6,3.0,7.8,12.6,7.7,12.06,1,0.34,0.28,-1.03,-1.28
315,55.2,11.6,0.08,3.1,49.1,9.4,15.2,21.0,12.8,9.81,0,1.03,1.17,-0.36,-1.29
316,66.2,10.5,0.0,3.6,136.3,15.7,20.9,26.2,18.5,13.45,0,1.06,1.28,0.11,-1.01
317,68.5,9.7,0.0,4.0,135.3,19.1,23.9,28.8,21.0,11.41,0,0.85,0.84,0.19,-0.86
318,71.1,7.7,0.0,3.8,142.3,23.0,26.8,30.7,28.0,12.52,0,0.48,0.82,0.84,-0.43
319,59.8,8.1,0.0,3.9,164.8,23.0,27.0,31.1,28.5,13.45,1,-0.35,0.24,0.4,-0.7
320,49.5,10.5,0.0,3.5,57.8,17.5,22.7,28.0,19.7,10.3,0,0.31,0.71,0.7,-0.81
321,57.7,9.9,0.0,2.3,101.3,12.7,17.6,22.6,14.8,14.02,0,-0.0,0.31,0.75,-0.76
322,53.9,9.3,4.87,1.5,29.0,5.2,9.8,14.5,8.8,8.41,2,0.39,-0.16,0.57,-0.85
323,26.5,12.0,20.77,1.4,0.0,-1.1,4.9,10.9,5.3,0.02,2,-1.21,-0.14,0.43,-0.89
324,59.4,9.4,22.97,1.3,6.2,-2.0,2.7,7.4,4.3,3.76,0,-1.43,-0.6,0.37,-0.77
325,68.3,9.2,20.59,1.6,23.6,-1.6,3.0,7.6,4.2,7.71,0,0.43,0.51,0.41,-0.55
326,75.6,9.0,11.04,1.9,67.5,2.6,7.1,11.6,6.9,12.02,4,-0.89,-1.39,0.13,-0.67
327,55.6,12.0,0.0,3.6,15.0,10.1,16.1,22.1,10.9,5.66,0,0.17,-0.42,0.05,-0.22
328,69.3,9.8,0.0,3.5,122.9,16.1,21.0,25.9,18.4,12.95,4,-1.74,-1.34,-0.98,-0.59
329,55.5,11.1,0.0,5.0,19.2,20.8,26.3,31.9,21.6,4.58,1,-1.18,-1.33,-1.18,-0.67
330,57.9,9.5,0.0,4.6,134.2,23.8,28.5,33.3,28.8,11.42,0,-1.18,-0.96,-1.13,-0.23
331,61.7,8.2,0.0,3.6,147.5,21.8,25.9,30.0,27.7,12.84,0,-0.04,-0.93,-0.68,-0.22
332,61.0,9.4,0.0,2.9,114.4,16.8,21.5,26.2,20.4,14.18,0,0.5,-0.45,-0.93,-0.2
333,64.7,8.7,0.0,2.2,50.4,12.3,16.6,21.0,13.7,10.11,3,-0.33,-1.14,-1.18,-0.39
334,27.9,14.1,8.04,2.2,1.5,3.7,10.7,17.8,6.3,1.43,1,-1.34,-0.59,-1.15,-0.49
335,49.7,9.2,16.59,1.4,7.9,0.5,5.1,9.7,5.0,6.3,0,-0.52,0.29,-0.8,-0.3
336,64.2,6.9,22.01,0.9,59.0,-1.6,1.9,5.4,5.6,12.22,0,2.36,0.84,-0.45,-0.06
337,71.8,8.1,17.61,1.4,77.7,-0.6,3.5,7.6,5.1,13.25,0,2.23,0.5,-0.67,-0.22
338,57.3,10.3,8.08,2.3,42.8,3.8,8.9,14.1,7.3,9.85,0,1.12,0.65,-0.2,-0.08
339,73.8,9.6,0.0,2.9,68.0,10.9,15.7,20.5,12.4,10.97,0,-0.21,1.04,-0.62,-0.4
340,67.8,10.6,0.0,3.6,65.1,14.9,20.2,25.5,16.8,9.67,0,1.27,1.8,0.83,-0.08
341,68.9,9.4,0.0,4.1,204.8,20.3,25.0,29.7,22.8,13.75,0,1.25,1.48,1.32,0.18
342,76.5,7.3,0.0,3.6,189.9,23.0,26.6,30.3,28.0,14.05,0,1.57,1.39,1.55,0.41
343,69.5,7.0,0.0,3.4,207.0,22.4,25.9,29.4,27.0,15.45,0,0.84,1.25,1.32,0.53
344,70.7,8.6,0.0,2.8,66.3,17.4,21.7,26.0,19.8,11.05,1,0.48,1.09,1.18,0.21
345,49.6,11.0,0.0,2.5,37.5,11.5,17.0,22.5,13.3,8.44,0,-0.27,1.25,1.53,0.3
346,57.5,8.8,5.66,1.5,51.3,4.8,9.2,13.6,8.2,11.0,0,0.14,0.8,1.67,0.47
347,70.5,7.4,13.39,1.0,23.5,1.7,5.4,9.1,7.0,10.26,0,1.56,0.96,1.55,0.64
