date,cld,dtr,frs,pet,pre,tmn,tmp,tmx,vap,wet,SPEI_1,SPEI_3,SPEI_6,SPEI_12,SPEI_24
348,71.8,6.3,21.52,0.9,35.0,-1.4,1.8,5.0,5.3,9.7,0,2.36,0.88,1.52,0.88
349,78.3,6.5,14.99,1.1,64.8,0.5,3.7,7.0,6.5,12.25,0,2.19,1.74,1.64,0.84
350,55.6,10.1,5.43,2.2,65.0,5.0,10.0,15.1,8.9,11.86,0,1.98,2.29,1.8,1.25
351,65.8,10.0,0.04,2.8,93.3,9.6,14.6,19.6,12.2,13.0,0,0.87,1.75,1.91,1.08
352,58.4,10.2,0.0,3.8,88.1,15.1,20.2,25.3,17.3,11.17,0,1.06,1.66,1.68,1.6
353,64.5,10.0,0.0,4.3,145.3,20.6,25.6,30.6,23.9,11.73,0,0.22,1.02,1.37,1.62
354,59.7,8.2,0.0,4.3,146.2,23.9,28.0,32.1,30.3,12.52,1,-0.3,0.09,0.5,1.44
355,42.6,8.9,0.0,4.4,98.4,22.6,27.0,31.5,28.3,10.64,2,-1.24,-0.48,0.2,1.13
356,59.3,10.2,0.0,3.3,39.7,17.8,22.9,28.0,20.4,8.67,1,-1.52,-0.89,0.17,1.01
357,55.1,10.4,0.0,2.3,25.4,11.5,16.7,21.9,13.5,6.92,0,-0.6,-0.61,0.31,1.4
358,47.1,9.7,2.1,1.6,80.2,6.9,11.7,16.6,10.4,13.43,1,-0.01,-1.12,0.14,1.41
359,42.9,10.4,20.01,1.3,5.3,-0.8,4.4,9.6,5.2,4.97,0,0.93,-1.13,-0.01,1.2
360,57.0,8.3,21.52,1.1,16.8,-1.4,2.8,7.0,5.4,7.06,0,0.13,-0.58,-0.25,1.02
361,66.0,8.6,14.26,1.4,34.5,0.8,5.1,9.4,6.3,9.25,0,1.67,1.11,-0.03,1.25
362,69.7,8.8,10.27,1.7,81.5,2.9,7.3,11.7,8.1,13.14,0,1.03,1.33,-0.33,1.18
363,63.3,10.6,0.27,2.8,46.6,8.9,14.2,19.5,12.2,9.72,0,1.65,1.5,0.2,1.5
364,74.0,9.3,0.0,3.3,152.3,14.7,19.3,24.0,16.1,13.94,0,1.97,2.04,0.68,1.52
365,68.8,8.7,0.0,4.0,203.8,21.0,25.3,29.7,24.0,13.76,1,1.21,1.41,0.43,1.14
366,65.3,8.3,0.0,4.2,104.3,23.8,27.9,32.1,29.2,10.67,0,0.62,1.26,0.87,0.94
367,55.0,7.9,0.0,3.9,164.9,21.9,25.8,29.8,26.7,14.03,0,-0.57,0.74,1.05,0.92
368,49.9,9.7,0.0,3.3,76.9,17.2,22.0,26.9,20.2,11.79,3,-0.6,0.46,0.85,0.76
369,46.9,12.5,0.0,2.6,3.1,10.1,16.3,22.6,11.4,2.64,1,-1.59,-0.29,0.43,0.55
370,43.2,12.2,8.51,1.9,19.0,3.5,9.6,15.7,7.0,6.93,0,-1.42,-1.08,0.6,0.57
371,59.2,8.9,20.27,1.1,27.0,-0.9,3.6,8.1,5.6,11.22,1,-0.63,-0.78,0.53,0.39
372,35.8,10.6,23.8,1.2,9.8,-2.7,2.6,7.9,5.1,5.12,3,-0.86,-1.74,0.26,0.01
373,51.7,12.2,18.0,1.9,5.7,-0.5,5.6,11.7,5.1,3.42,0,0.57,-1.02,0.33,0.2
374,76.6,8.2,10.27,1.6,84.0,2.9,7.0,11.1,8.0,13.43,2,-0.42,-0.69,0.17,-0.15
375,49.7,11.8,0.0,3.6,40.0,10.8,16.7,22.6,12.4,8.86,0,0.12,-0.24,-0.44,-0.17
376,63.1,10.7,0.0,3.8,78.7,15.6,20.9,26.3,17.3,10.02,0,-0.55,-0.19,-1.16,-0.33
377,67.4,10.0,0.0,4.3,112.6,19.5,24.5,29.5,20.2,10.36,2,-0.84,-0.89,-1.23,-0.54
378,53.8,9.7,0.0,4.7,106.7,22.8,27.6,32.5,26.7,11.03,1,-1.05,-0.88,-1.56,-0.56
379,54.3,9.2,0.0,4.0,89.5,21.6,26.2,30.8,26.9,9.76,0,-1.09,-1.14,-1.35,-0.28
380,66.3,8.1,0.0,2.8,91.3,17.1,21.1,25.2,19.7,12.55,1,-0.7,-0.99,-1.11,-0.23
381,44.5,12.0,0.39,2.4,37.5,8.7,14.7,20.7,11.3,8.79,2,-0.59,-1.16,-1.13,-0.59
382,30.5,12.9,9.46,1.9,14.6,3.1,9.5,16.0,6.7,6.19,0,-1.04,-1.36,-1.21,-0.52
383,51.6,9.1,17.13,1.2,15.8,0.3,4.8,9.4,5.9,8.87,0,-0.06,-0.68,-1.02,-0.41
384,48.3,8.1,24.71,1.0,41.2,-3.5,0.6,4.7,4.5,10.53,0,1.76,0.22,-0.68,-0.32
385,57.4,9.8,13.3,1.6,57.0,1.2,6.1,11.0,6.6,11.6,0,1.81,0.32,-0.93,-0.48
386,61.4,9.6,6.93,2.2,60.1,4.3,9.1,13.9,8.0,11.4,0,0.66,0.52,-0.77,-0.46
387,62.2,11.7,0.0,3.2,60.5,9.9,15.7,21.6,12.1,10.3,0,0.14,0.9,-0.72,-0.8
388,70.9,9.7,0.0,3.3,74.1,14.1,18.9,23.8,16.3,10.34,0,-0.07,0.8,-0.83,-1.3
389,61.7,10.7,0.0,4.6,111.6,20.6,25.9,31.3,22.8,10.32,2,-0.77,-0.38,-0.77,-1.28
390,68.3,8.0,0.0,3.8,85.1,21.9,25.9,29.9,26.6,9.82,0,-0.24,-0.22,-0.11,-1.24
391,74.6,6.9,0.0,3.1,155.1,21.4,24.8,28.3,26.2,13.54,1,-0.59,-0.55,-0.39,-1.29
392,53.8,10.0,0.0,3.2,64.1,17.0,22.0,27.0,20.5,10.47,2,-0.33,-0.73,-0.5,-1.2
393,53.3,11.2,0.0,2.5,20.0,10.6,16.2,21.8,12.0,6.5,0,-0.27,-0.41,-0.02,-0.9
394,62.8,9.0,7.82,1.3,77.2,3.8,8.3,12.8,8.3,13.22,2,-0.24,-0.62,-0.14,-1.04
395,39.0,10.8,22.25,1.4,2.3,-1.7,3.7,9.1,4.6,2.66,2,0.49,-0.15,-0.41,-1.05
396,44.2,10.6,23.09,1.4,10.3,-2.1,3.2,8.5,4.6,5.61,0,-1.37,-0.82,-0.61,-0.95
397,57.6,9.9,18.53,1.5,18.9,-1.0,4.0,9.0,5.3,7.05,1,-1.16,-0.94,-0.82,-1.26
398,55.9,11.0,9.77,2.3,28.0,3.1,8.6,14.1,7.2,8.17,0,0.06,0.35,-0.58,-0.95
399,66.8,10.3,0.0,2.9,93.5,11.2,16.3,21.5,13.9,13.26,4,-1.13,-1.48,-1.17,-1.28
400,47.5,12.7,0.0,4.9,34.8,16.8,23.1,29.5,16.6,6.55,0,0.07,-0.37,-0.85,-1.1
401,73.0,9.2,0.0,4.1,151.5,21.1,25.7,30.3,22.6,12.0,2,-1.11,-0.9,-0.81,-1.02
402,52.3,9.2,0.0,4.7,114.9,24.1,28.7,33.3,29.9,10.86,0,0.34,-0.32,-0.7,-0.6
403,52.4,8.3,0.0,4.2,197.5,23.5,27.6,31.8,28.6,14.85,1,-0.63,-0.51,-0.8,-0.88
404,54.1,9.8,0.0,3.2,47.8,16.7,21.6,26.5,19.0,9.37,0,0.01,-0.73,-0.56,-0.79
405,56.3,10.7,0.0,2.3,50.9,10.2,15.5,20.9,12.3,10.22,0,-0.34,0.03,-0.71,-0.57
406,64.8,8.3,1.72,1.5,57.7,7.2,11.3,15.5,10.0,11.65,0,0.95,-0.18,-0.43,-0.42
407,67.1,6.6,13.12,0.9,36.3,1.8,5.1,8.4,7.1,12.78,2,1.15,0.4,-0.43,-0.62
408,46.1,9.5,23.56,1.2,4.7,-2.5,2.3,7.1,4.7,3.22,3,-0.3,-0.5,-0.55,-0.85
409,48.6,10.8,16.43,1.8,7.3,-0.1,5.3,10.7,5.5,4.16,2,-2.07,-0.5,-0.62,-1.05
410,56.3,12.1,7.38,2.7,27.1,4.1,10.1,16.2,7.0,8.06,0,-1.33,-0.48,-0.88,-1.03
411,66.2,10.9,0.08,3.0,59.2,9.4,14.8,20.3,11.8,10.67,2,-1.42,-1.38,-0.71,-1.27
412,56.9,11.5,0.0,4.2,43.6,15.7,21.4,27.2,17.0,7.79,0,-1.24,-1.93,-1.31,-1.41
413,58.9,9.9,0.0,4.6,83.1,20.7,25.6,30.6,22.6,9.15,0,-0.55,-1.08,-0.59,-0.91
414,65.4,8.3,0.0,4.2,202.4,23.9,28.0,32.2,29.4,14.71,0,0.13,-0.66,-0.83,-1.09
415,62.4,7.5,0.0,3.7,138.1,23.2,26.9,30.7,28.9,12.87,3,-0.42,-0.96,-1.02,-1.31
416,56.2,9.9,0.0,3.3,16.1,17.6,22.5,27.5,19.9,5.82,0,0.13,-0.3,-0.48,-0.78
417,65.7,8.8,0.0,2.0,132.0,12.4,16.8,21.2,15.0,15.94,3,-0.53,-0.23,-0.87,-1.17
418,43.6,11.8,6.92,1.9,1.8,4.2,10.1,16.0,7.0,1.51,1,0.59,-0.14,-1.11,-1.14
419,48.1,9.9,19.75,1.3,6.8,-0.7,4.3,9.3,4.9,5.66,0,-1.71,-0.53,-1.07,-1.11
420,60.5,9.4,23.56,1.2,12.1,-2.5,2.2,6.9,4.4,5.82,2,-1.37,-1.06,-1.04,-1.16
421,62.7,11.3,21.49,1.8,12.4,-2.0,3.7,9.4,4.2,5.69,0,-0.81,-0.05,-0.87,-1.09
422,71.7,8.8,9.03,2.0,38.4,3.4,7.8,12.2,7.0,9.28,2,-1.16,-1.86,-1.09,-1.35
423,72.8,10.5,0.04,3.0,31.8,9.6,14.8,20.1,10.9,8.1,0,-0.74,-1.17,-0.85,-1.06
424,80.8,10.7,0.0,3.4,60.7,15.4,20.7,26.1,16.6,9.33,0,0.34,0.01,-0.2,-1.02
425,70.4,9.4,0.0,4.1,164.4,20.9,25.6,30.3,23.3,12.16,0,1.46,0.87,0.35,-0.17
426,79.8,6.9,0.0,3.4,252.2,23.4,26.8,30.3,29.6,16.3,0,1.56,1.2,0.6,-0.19
427,67.7,7.5,0.0,3.5,180.5,22.6,26.3,30.1,28.0,14.35,0,1.48,1.34,1.25,0.19
428,76.4,8.5,0.0,2.6,116.1,18.2,22.4,26.7,21.9,14.39,0,1.27,1.66,0.97,0.38
429,55.1,10.2,0.0,2.2,89.5,11.6,16.7,21.8,14.3,13.24,0,1.84,2.07,1.67,0.69
430,56.3,7.0,4.49,1.4,125.7,5.4,8.9,12.4,8.4,16.46,2,1.9,1.91,1.63,0.48
431,36.9,11.2,18.71,1.4,0.7,-0.3,5.3,10.9,5.5,1.81,0,1.87,1.69,1.64,0.51
432,51.3,9.1,23.56,1.2,15.8,-2.5,2.1,6.7,4.6,6.91,0,-0.66,1.67,1.75,0.64
433,68.8,9.5,14.99,1.6,31.3,0.5,5.2,10.0,5.6,8.83,0,0.61,2.1,1.81,0.87
434,65.3,9.2,3.39,2.1,59.7,6.1,10.7,15.3,9.5,11.41,2,-0.34,0.96,1.85,0.76
435,67.4,10.4,0.0,3.0,30.7,10.4,15.6,20.8,12.7,8.04,1,-0.72,-0.9,1.82,0.87
436,66.3,11.7,0.0,4.2,68.7,16.7,22.5,28.4,16.9,9.97,0,-1.28,-0.82,1.44,0.88
437,65.8,11.3,0.0,4.8,89.6,20.7,26.3,32.0,19.9,9.03,0,-0.71,-0.76,0.81,0.71
438,63.7,8.3,0.0,4.2,162.8,23.2,27.3,31.5,27.9,13.08,4,-1.38,-1.48,-0.38,0.14
439,48.9,9.7,0.0,4.5,36.0,23.0,27.8,32.7,27.3,6.46,0,-1.31,-1.59,-0.76,0.4
440,65.9,10.9,0.0,3.1,71.0,15.5,20.9,26.4,17.4,11.55,2,-1.9,-1.68,-1.17,-0.18
441,43.2,13.2,0.0,2.7,26.5,10.9,17.5,24.1,12.9,7.29,0,-0.36,-1.3,-1.46,0.16
442,56.5,9.4,5.86,1.4,63.7,4.7,9.4,14.1,8.9,12.19,0,-0.21,-1.25,-1.39,0.22
443,62.9,7.3,15.52,1.1,10.9,0.9,4.5,8.2,6.1,7.39,0,1.34,-1.35,-1.29,0.3
444,56.8,8.1,23.56,1.1,31.8,-2.5,1.6,5.7,4.7,9.39,0,0.51,-0.21,-1.32,0.39
445,72.4,9.8,12.57,1.6,24.7,1.5,6.4,11.3,6.3,7.93,0,1.58,0.85,-1.2,0.62
446,72.8,9.2,6.49,2.0,86.1,4.5,9.1,13.7,8.4,13.54,0,1.65,1.97,-0.8,0.95
447,66.3,9.8,0.0,3.1,110.0,13.2,18.1,23.0,15.5,14.15,0,2.66,2.54,0.39,1.53
448,85.4,9.3,0.0,3.0,212.1,15.7,20.3,25.0,17.8,16.65,0,2.0,2.04,0.56,1.28
449,64.6,9.6,0.0,4.5,100.1,20.9,25.7,30.5,22.1,9.62,0,1.5,1.89,0.78,0.97
450,72.6,7.4,0.0,3.9,186.8,24.6,28.3,32.0,30.1,14.23,0,1.24,2.27,2.01,1.34
451,65.1,7.1,0.0,3.6,279.1,23.5,27.0,30.6,29.0,17.7,3,0.81,1.67,1.81,0.9
452,62.5,10.3,0.0,3.3,23.2,18.4,23.5,28.7,20.9,6.27,2,0.39,1.24,1.77,0.56
453,57.9,11.2,0.0,2.5,20.7,12.7,18.3,23.9,14.1,6.46,3,-2.33,0.03,1.4,-0.1
454,34.7,11.7,2.51,1.9,0.7,6.6,12.4,18.3,9.4,1.29,0,-1.72,0.03,1.38,-0.02
455,49.2,10.7,16.59,1.4,14.9,0.5,5.8,11.2,5.9,8.52,4,-2.06,-0.44,1.15,-0.15
456,44.3,10.3,19.75,1.5,1.2,-0.7,4.5,9.7,4.9,1.57,4,-2.47,-2.82,0.94,-0.34
457,61.4,12.2,13.3,2.1,2.5,1.2,7.3,13.4,5.3,2.37,0,-1.56,-2.1,0.78,-0.36
458,71.5,8.1,5.23,2.0,51.6,5.1,9.1,13.2,8.2,10.67,0,-0.04,-1.31,0.75,-0.05
459,69.4,10.1,0.0,3.0,93.6,11.5,16.5,21.6,13.2,13.3,0,1.17,0.11,0.03,0.28
460,78.5,10.1,0.0,3.6,118.0,16.2,21.2,26.3,16.7,12.61,1,0.34,-0.31,-0.22,0.21
461,73.3,9.3,0.0,4.1,51.2,20.5,25.1,29.8,22.1,7.28,2,-0.82,-0.72,-0.87,-0.05
462,67.7,9.3,0.0,3.9,94.5,21.9,26.5,31.2,28.0,9.51,2,-1.7,-0.87,-2.05,0.11
463,55.6,9.3,0.0,4.0,61.8,21.5,26.1,30.8,26.4,8.46,0,-1.39,-0.99,-1.66,0.11
464,77.8,9.7,0.0,2.8,69.6,19.0,23.8,28.7,22.6,11.12,0,-0.13,-0.63,-1.04,0.66
465,75.3,7.4,0.0,1.9,122.4,12.8,16.5,20.2,14.5,15.3,0,0.82,-0.96,-0.84,0.47
466,42.0,9.9,4.49,1.5,25.4,5.4,10.3,15.3,9.3,7.94,3,0.85,-0.94,-0.96,0.37
467,43.8,12.4,20.27,1.6,0.6,-0.9,5.3,11.5,4.8,1.07,0,-0.24,-0.21,-0.66,0.4
468,73.4,6.2,22.97,0.9,36.7,-2.0,1.1,4.2,4.8,10.07,1,-0.33,0.62,-0.49,0.36
469,82.4,10.5,19.67,1.5,13.2,-1.2,4.1,9.4,5.3,5.93,4,-1.28,-0.08,-0.92,-0.12
470,63.6,12.1,3.91,2.8,3.5,5.8,11.8,17.9,7.7,2.41,4,-2.35,-2.22,-1.54,-0.61
471,68.2,12.6,0.0,3.5,12.0,10.7,17.0,23.3,11.4,5.08,1,-2.14,-2.03,-1.91,-1.36
472,77.3,11.5,0.0,4.0,69.4,17.0,22.7,28.5,16.5,10.01,0,0.63,0.09,-0.88,-0.74
473,71.2,9.1,0.0,4.4,239.4,21.7,26.2,30.8,22.1,14.52,0,2.1,1.1,0.73,-0.08
474,70.8,7.4,0.0,4.1,329.1,24.9,28.6,32.3,29.1,18.2,0,1.98,1.17,1.27,-0.67
475,69.3,7.7,0.0,3.5,156.0,22.7,26.5,30.4,28.0,13.26,0,1.88,1.81,1.71,0.01
476,78.4,8.6,0.0,2.7,158.8,17.8,22.1,26.4,20.0,16.45,0,1.83,2.36,1.77,0.66
477,78.2,6.9,0.0,1.7,138.0,12.7,16.1,19.6,15.1,16.19,0,1.95,2.45,1.85,0.89
478,59.2,8.4,7.14,1.3,36.3,4.1,8.3,12.5,8.3,9.43,0,1.88,2.21,1.97,0.94
479,73.7,7.7,12.86,1.1,12.6,1.9,5.7,9.6,6.6,7.94,0,1.4,2.03,2.02,1.2
0,66.7,6.9,20.27,1.0,54.1,-0.9,2.6,6.1,5.4,12.02,0,1.4,2.03,2.02,1.2
1,80.9,9.1,14.51,1.4,34.4,0.7,5.2,9.8,6.4,9.28,0,1.68,2.31,2.11,1.39
2,48.7,11.2,3.56,2.9,10.5,6.0,11.6,17.2,7.3,5.06,4,0.03,1.79,2.09,1.13
3,60.1,11.0,0.0,3.2,32.4,10.1,15.6,21.1,12.2,7.84,2,-1.59,-0.58,2.23,0.86
4,72.3,12.1,0.0,4.2,24.8,16.8,22.8,28.9,16.3,5.95,3,-2.34,-1.49,2.09,0.4
5,64.6,9.8,0.0,4.6,95.3,21.3,26.2,31.1,21.9,9.54,0,-1.76,-1.53,1.5,0.54
6,57.4,9.7,0.0,4.8,145.2,24.4,29.2,34.1,28.2,11.94,1,-1.47,-1.82,0.29,0.63
7,62.3,8.7,0.0,3.8,41.4,21.9,26.2,30.6,26.7,7.04,3,-1.36,-2.17,-0.56,0.56
8,68.8,10.1,0.0,3.2,6.2,18.0,23.0,28.1,19.2,3.54,3,-1.88,-2.16,-1.48,0.2
9,59.1,9.2,0.0,2.3,69.8,12.9,17.5,22.1,14.6,11.58,0,-1.77,-2.0,-1.84,-0.1
10,33.7,11.4,5.46,1.8,6.6,4.9,10.6,16.3,8.3,4.03,2,-1.61,-1.79,-1.99,-0.25
11,60.2,6.4,18.45,1.0,49.2,-0.2,3.0,6.2,5.2,14.63,0,0.35,-1.59,-1.86,0.08
12,43.2,11.4,19.5,1.4,8.0,-0.6,5.1,10.8,5.7,4.88,2,-0.39,-1.77,-2.08,-0.15
13,70.4,10.1,9.05,1.8,23.9,3.0,8.0,13.1,6.8,7.03,1,0.56,-1.29,-2.16,-0.13
14,60.2,10.4,1.54,2.6,46.7,7.4,12.6,17.8,9.3,10.35,0,-1.06,-0.41,-2.1,0.11
15,69.0,9.1,0.0,3.1,78.7,11.8,16.3,20.9,12.6,12.23,0,-0.26,-0.43,-2.01,0.49
16,88.5,8.9,0.0,3.0,153.9,15.2,19.6,24.1,16.7,14.49,0,1.33,1.34,-1.11,0.97
17,67.2,9.7,0.0,4.7,211.1,22.6,27.4,32.3,23.2,14.02,0,2.11,1.57,-0.37,0.84
18,70.7,8.0,0.0,4.1,118.4,24.1,28.1,32.1,28.0,11.4,1,1.31,1.07,-0.4,-0.08
19,64.4,8.2,0.0,3.7,99.2,22.3,26.4,30.5,26.6,10.44,0,0.17,0.73,0.02,-0.41
20,67.0,10.4,0.0,3.1,47.7,17.2,22.4,27.6,18.9,9.57,1,-1.13,0.44,0.26,-0.98
21,58.6,11.5,0.0,2.5,37.5,11.3,17.0,22.8,12.8,8.88,1,-1.1,0.26,0.03,-1.46
22,43.6,10.9,5.66,1.7,16.5,4.8,10.2,15.7,8.4,6.33,1,-1.32,-0.56,0.09,-1.57
23,75.4,6.0,16.86,0.8,42.2,0.4,3.4,6.4,6.2,13.81,0,-0.19,-1.08,0.09,-1.44
24,52.5,10.6,23.56,1.3,10.9,-2.5,2.8,8.1,4.7,5.83,1,0.16,-0.98,0.12,-1.6
25,74.2,8.6,13.3,1.4,44.9,1.2,5.5,9.8,6.4,10.47,0,1.61,-0.52,0.32,-1.56
26,74.2,9.4,5.85,2.1,53.8,4.8,9.5,14.2,8.0,10.96,0,0.77,0.22,0.49,-1.34
27,75.1,9.4,0.0,2.8,94.3,10.9,15.6,20.3,12.6,13.05,0,1.38,1.21,0.68,-1.05
28,72.7,9.2,0.0,3.6,71.5,16.4,21.0,25.6,17.2,10.18,0,0.61,1.17,0.04,-0.76
29,72.6,10.4,0.0,4.4,171.7,21.1,26.3,31.5,21.4,12.73,0,1.2,1.24,-0.17,-0.38
30,78.9,6.4,0.0,3.7,154.3,24.4,27.6,30.8,27.8,12.92,0,0.61,1.04,0.19,-0.15
31,72.6,6.0,0.0,3.4,220.6,23.2,26.2,29.2,27.1,15.65,0,1.22,1.31,0.95,0.68
32,71.0,8.3,0.0,2.9,80.6,18.8,22.9,27.1,21.3,12.04,0,0.73,1.14,1.13,1.03
33,63.4,9.8,0.0,2.3,138.9,11.3,16.2,21.1,12.5,16.25,0,1.61,1.39,1.65,1.29
34,68.4,8.5,3.95,1.4,52.8,5.7,9.9,14.2,8.9,11.05,0,1.26,1.52,1.85,1.53
35,59.8,7.9,17.13,1.2,25.8,0.3,4.2,8.2,5.1,10.99,0,1.96,1.39,1.73,1.43
36,56.2,8.5,21.77,1.2,16.4,-1.5,2.8,7.1,4.8,6.71,0,0.9,1.72,1.76,1.46
37,59.9,11.7,10.56,2.1,20.7,2.5,8.3,14.2,5.8,7.17,2,-0.43,1.08,1.54,1.4
38,69.4,10.5,3.73,2.6,32.7,5.9,11.1,16.4,7.7,8.61,1,-1.41,1.14,1.37,1.35
39,63.9,11.8,0.0,3.7,12.8,12.4,18.3,24.2,12.6,5.05,4,-2.12,-1.49,0.86,1.03
40,64.6,11.5,0.0,4.2,89.3,16.0,21.7,27.5,16.0,11.3,0,-1.6,-1.58,0.87,0.62
41,72.5,10.0,0.0,4.3,117.3,20.6,25.6,30.6,20.8,10.64,0,-0.94,-1.36,0.59,0.27
